CONTOUR-LINE z=0.100000 
-24.765381 -12.513034 
-24.608967 12.617310 
24.739311 12.643378 
24.765381 -12.434828 
CONTOUR-LINE z=0.300000 
-9.410845 12.382690 
10.036496 12.356622 
10.036496 12.122002 
9.906152 11.887383 
9.775808 11.652763 
9.593327 11.444213 
9.384776 11.209593 
9.124087 11.053181 
8.863400 10.896768 
7.612096 10.349322 
7.481752 10.114703 
7.325339 9.906152 
7.116788 9.697601 
6.882169 9.515120 
6.621481 9.410845 
6.334723 9.306569 
6.047966 9.228363 
5.735141 9.124087 
5.448384 9.071950 
5.135558 9.019813 
4.822732 8.993743 
4.562044 8.941606 
4.301355 8.915537 
4.014598 8.863400 
3.753910 8.811261 
3.441084 8.811261 
3.154327 8.733055 
2.815433 8.733055 
2.476538 8.706986 
2.189781 8.628780 
1.850886 8.628780 
1.485923 8.628780 
1.120959 8.524505 
0.808133 8.498436 
0.521376 8.446299 
0.208551 8.342023 
-0.052138 8.289886 
-0.312826 8.211679 
-0.573514 8.185610 
-0.834202 8.133472 
-1.120959 8.133472 
-1.381648 8.133472 
-1.694473 8.133472 
-1.981230 8.133472 
-2.320125 8.133472 
-2.606882 8.133472 
-2.945777 8.133472 
-3.232534 8.159541 
-3.571429 8.159541 
-3.832117 8.237747 
-4.092805 8.315954 
-4.379562 8.394160 
-4.666319 8.524505 
-4.874870 8.680918 
-5.083420 8.889468 
-5.239833 9.124087 
-5.448384 9.306569 
-5.630866 9.567258 
-5.813347 9.775808 
-5.943691 10.010427 
-6.074036 10.245047 
-6.230448 10.479666 
-6.412930 10.714286 
-6.647550 10.870699 
-6.882169 11.053181 
-7.168926 11.157455 
-7.429614 11.235662 
-7.690302 11.313869 
-7.950991 11.392075 
-8.237747 11.496350 
-8.524505 11.548488 
-8.811262 11.626695 
-9.098019 11.704901 
-9.332638 11.861314 
CONTOUR-LINE z=0.500000 
-21.272158 -12.017727 
-21.167883 -11.757038 
-21.089676 -11.496350 
-21.011471 -11.209593 
-20.933264 -10.948905 
-20.828989 -10.688217 
-20.672575 -10.453597 
-20.516163 -10.218978 
-20.385818 -9.958290 
-20.229406 -9.697601 
-20.072992 -9.436913 
-19.942648 -9.202294 
-19.812304 -8.941606 
-19.655891 -8.680918 
-19.499479 -8.446299 
-19.316998 -8.237747 
-19.186653 -8.003128 
-19.004171 -7.794578 
-18.847757 -7.586027 
-18.613138 -7.403545 
-17.231491 -6.908237 
-17.022940 -7.090719 
-16.866528 -7.351408 
-16.736183 -7.612096 
-16.684046 -7.898853 
-16.684046 -8.159541 
-16.684046 -8.446299 
-16.684046 -8.733055 
-16.736183 -8.993743 
-16.762253 -9.254432 
-16.814390 -9.515120 
-16.788321 -9.775808 
-16.762253 -10.036496 
-16.762253 -10.297185 
-16.892597 -10.557873 
-17.022940 -10.792492 
-17.153284 -11.027111 
-17.205421 -11.287800 
-17.205421 -11.600626 
-17.101147 -11.861314 
-17.022940 -12.095933 
CONTOUR-LINE z=0.400000 
17.257561 -12.148070 
17.257561 -11.861314 
17.231491 -11.600626 
17.179354 -11.339937 
17.075079 -11.027111 
17.049009 -10.740355 
16.970802 -10.427528 
16.944735 -10.140772 
16.866528 -9.854014 
16.866528 -9.567258 
16.762253 -9.254432 
16.684046 -8.967674 
16.631908 -8.654849 
16.527634 -8.368092 
16.423357 -8.107404 
16.266945 -7.794578 
16.162670 -7.533889 
16.032326 -7.273201 
15.875913 -6.986444 
15.719500 -6.725756 
15.589155 -6.491137 
15.484880 -6.230448 
15.380605 -5.969760 
15.276329 -5.683003 
15.145986 -5.422315 
15.067779 -5.135558 
14.963504 -4.822732 
14.937435 -4.535975 
14.859228 -4.249218 
14.833159 -3.962461 
14.754953 -3.701773 
14.754953 -3.415016 
14.754953 -3.128258 
14.781022 -2.815433 
14.859228 -2.554744 
14.937435 -2.294056 
15.041710 -1.981230 
15.119917 -1.720542 
15.224192 -1.459854 
15.354536 -1.225235 
15.458811 -0.938478 
15.510949 -0.651721 
15.641293 -0.364964 
15.797706 -0.078206 
15.901981 0.260688 
16.006256 0.521376 
16.136600 0.808133 
16.214808 1.068822 
16.319082 1.407716 
16.423357 1.746611 
16.449427 2.033368 
16.501564 2.294056 
16.579771 2.580813 
16.657976 2.841501 
16.762253 3.128258 
16.814390 3.388947 
16.892597 3.649635 
17.022940 3.936392 
17.127216 4.197080 
17.257561 4.483837 
17.466110 4.796663 
17.674662 5.109489 
17.805006 5.474452 
17.987488 5.761209 
18.091763 6.021898 
18.196037 6.308655 
18.326382 6.543274 
18.404589 6.803962 
18.508863 7.064651 
18.587070 7.377477 
18.717415 7.664234 
18.899897 7.924922 
19.134516 8.081335 
19.421272 8.263817 
19.681961 8.368092 
19.942648 8.472367 
20.229406 8.550573 
20.516163 8.602711 
20.776852 8.654849 
21.037539 8.680918 
21.324297 8.706986 
21.611053 8.706986 
21.923880 8.733055 
22.184566 8.889468 
22.393118 9.045881 
22.601669 9.228363 
22.862356 9.306569 
23.149115 9.306569 
23.409801 9.254432 
23.670490 9.124087 
23.905109 8.993743 
24.113661 8.759124 
24.322210 8.550573 
24.452555 -12.148070 
CONTOUR-LINE z=0.400000 
-5.552659 -11.626695 
-5.735141 -11.392075 
-5.995829 -11.235662 
-6.230448 -11.079249 
-6.438999 -10.922836 
-6.673618 -10.766423 
-6.908238 -10.583941 
-7.038582 -10.349322 
-7.247132 -10.166841 
-7.429614 -9.958290 
-7.533889 -9.697601 
-7.586027 -9.436913 
-7.586027 -9.176225 
-7.586027 -8.889468 
-7.586027 -8.576642 
-7.586027 -8.263817 
-7.586027 -8.003128 
-7.455683 -7.716371 
-7.247132 -7.507821 
-7.064651 -7.299270 
-6.882169 -7.090719 
-6.621481 -6.934307 
-6.360793 -6.908237 
-6.100104 -6.908237 
-5.813347 -6.960375 
-5.500521 -7.064651 
-5.239833 -7.090719 
-4.640250 -6.986444 
-4.379562 -6.986444 
-4.118874 -6.986444 
-3.832117 -6.986444 
-3.545360 -6.986444 
-3.284672 -7.012513 
-2.919708 -7.012513 
-2.554744 -7.090719 
-2.241919 -7.142857 
-1.903024 -7.194995 
-1.616267 -7.221064 
-1.355579 -7.299270 
-1.068822 -7.429614 
-0.782065 -7.507821 
-0.547445 -7.664234 
-0.312826 -7.820646 
-0.078206 -7.977059 
0.156413 -8.133472 
0.391032 -8.289886 
0.599583 -8.472367 
0.782065 -8.680918 
0.886340 -8.941606 
0.938478 -9.202294 
0.938478 -9.515120 
0.938478 -9.801877 
0.912409 -10.062565 
0.808133 -10.349322 
0.651721 -10.583941 
0.495308 -10.844629 
0.286757 -11.027111 
0.026069 -11.131387 
-0.260688 -11.209593 
-0.547445 -11.287800 
-0.808133 -11.366006 
-1.068822 -11.444213 
-1.355579 -11.522419 
-1.616267 -11.574556 
-1.929093 -11.626695 
-2.189781 -11.652763 
-2.476538 -11.678832 
-2.737226 -11.704901 
-2.997915 -11.730969 
-3.310740 -11.783108 
-3.571429 -11.809176 
-3.858186 -11.913451 
-4.118874 -11.965590 
-4.379562 -11.991658 
-4.640250 -11.991658 
-4.900939 -11.991658 
-5.161627 -11.991658 
CONTOUR-LINE z=0.300000 
0.547445 -0.286757 
0.703858 -0.521376 
0.703858 -0.860271 
0.703858 -1.147028 
0.703858 -1.407716 
0.703858 -1.720542 
0.703858 -2.007299 
0.703858 -2.320125 
0.834202 -2.606882 
0.990615 -2.867570 
1.199166 -3.076121 
1.407716 -3.232534 
1.668405 -3.415016 
1.929093 -3.597497 
2.189781 -3.753910 
2.450469 -3.884254 
2.711158 -4.040668 
3.023983 -4.144943 
3.284672 -4.171011 
3.545360 -4.171011 
3.884254 -4.171011 
4.144943 -4.171011 
4.431700 -4.118874 
4.718457 -3.988530 
5.005214 -3.858186 
5.239833 -3.727841 
5.448384 -3.493222 
5.630866 -3.258603 
5.761209 -2.997915 
5.917623 -2.711157 
5.943691 -2.450469 
5.943691 -2.189781 
5.917623 -1.929093 
5.839416 -1.642336 
5.787279 -1.381648 
5.787279 -1.094890 
5.735141 -0.808133 
5.683003 -0.547445 
5.656934 -0.286757 
5.656934 0.026069 
5.813347 0.312826 
5.813347 0.625652 
5.813347 0.912409 
