CONTOUR-LINE z=0.200000 
-14.337852 -0.443170 
-14.181439 -0.130344 
-14.025026 0.208551 
-13.894682 0.573514 
-13.660063 0.990615 
-13.399374 1.433785 
-13.190824 1.720542 
-12.930136 2.033368 
-12.695517 2.294056 
-12.252346 2.763295 
-11.991658 2.997915 
-11.704901 3.258603 
-11.392076 3.597497 
-11.131387 3.858186 
-10.818561 4.118874 
-10.610010 4.353493 
-10.297185 4.588112 
-10.036496 4.770594 
-9.749740 4.953076 
-9.410845 5.161627 
-9.019813 5.370177 
-8.602711 5.604796 
-8.133472 5.813347 
-7.742440 5.969760 
-7.351408 6.126173 
-7.064651 6.256517 
-6.751825 6.360793 
-6.438999 6.465068 
-6.021898 6.569343 
-5.656934 6.621480 
-5.135558 6.699687 
-4.614182 6.751825 
-4.092805 6.803962 
-3.467153 6.934307 
-2.815433 6.960375 
-2.085506 7.064651 
-1.485923 7.116788 
-0.834202 7.116788 
0.156413 7.168926 
0.886340 7.168926 
1.668405 7.168926 
2.372263 7.168926 
3.206465 7.168926 
4.197080 7.168926 
5.161627 7.116788 
6.021898 7.064651 
6.882169 6.986444 
7.716371 6.856100 
8.394160 6.777894 
8.941606 6.647550 
9.462982 6.595412 
10.036496 6.386861 
10.610010 6.256517 
11.131387 6.074035 
11.626695 5.917623 
12.017727 5.761209 
12.539104 5.526590 
13.008342 5.318039 
13.503650 5.005214 
13.894682 4.770594 
14.311783 4.535975 
14.572472 4.327425 
14.833159 4.092805 
15.067779 3.910323 
15.432742 3.597497 
15.875913 3.258603 
16.136600 3.050052 
16.371220 2.815433 
16.579771 2.580813 
16.762253 2.320125 
16.996872 1.981230 
17.153284 1.720542 
17.309698 1.433785 
17.413973 1.147028 
17.544317 0.834202 
17.596455 0.573514 
17.674662 0.312826 
17.700729 0.052138 
17.726799 -0.234619 
17.778936 -0.521376 
17.805006 -0.808133 
17.857143 -1.120959 
17.857143 -1.459854 
17.857143 -1.772680 
17.778936 -2.085506 
17.596455 -2.424400 
17.413973 -2.815433 
17.101147 -3.310740 
16.866528 -3.727841 
16.527634 -4.171011 
16.188738 -4.614182 
15.875913 -4.927007 
15.589155 -5.265902 
15.119917 -5.630866 
14.781022 -5.865485 
14.285714 -6.126173 
13.712200 -6.360793 
13.060480 -6.543274 
12.278415 -6.777894 
11.339937 -7.142857 
10.610010 -7.455683 
9.801877 -7.820646 
9.071950 -8.107404 
8.185610 -8.524505 
7.194995 -8.811261 
6.204380 -9.098019 
5.291971 -9.332638 
4.249218 -9.567258 
3.154327 -9.645464 
2.007299 -9.697601 
0.964546 -9.697601 
-0.104275 -9.697601 
-1.225235 -9.697601 
-2.294056 -9.697601 
-3.206465 -9.697601 
-4.197080 -9.697601 
-4.979145 -9.697601 
-5.761209 -9.697601 
-6.412930 -9.697601 
-6.830031 -9.697601 
-7.481752 -9.697601 
-8.081335 -9.697601 
-8.420229 -9.645464 
-8.863400 -9.567258 
-9.280500 -9.436913 
-9.671533 -9.306569 
