CONTOUR-LINE z=4.499998 
-0.182482 0.391032 
-0.338895 0.130344 
-0.286757 -0.130344 
-0.026069 -0.260688 
0.260688 -0.260688 
0.391032 -0.026069 
0.286757 0.260688 
0.026069 0.364964 
CONTOUR-LINE z=4.199998 
-0.651721 0.338895 
-0.782065 0.104275 
-0.808133 -0.156413 
-0.729927 -0.443170 
-0.547445 -0.651721 
-0.338895 -0.834202 
-0.052138 -0.938478 
0.234619 -0.964546 
0.625652 -0.860271 
0.808133 -0.651721 
0.938478 -0.364964 
0.886340 0.026069 
0.755996 0.312826 
0.521376 0.521376 
0.286757 0.651721 
0.000000 0.729927 
-0.312826 0.729927 
CONTOUR-LINE z=3.499999 
-0.964546 1.042753 
-1.251303 0.938478 
-1.459854 0.729927 
-1.590198 0.443170 
-1.616267 0.156413 
-1.564129 -0.312826 
-1.459854 -0.573514 
-1.303441 -0.834202 
-1.068822 -1.068822 
-0.782065 -1.277372 
-0.547445 -1.433785 
-0.260688 -1.590198 
0.156413 -1.720542 
0.469239 -1.720542 
0.860271 -1.642336 
1.120959 -1.485923 
1.329510 -1.303441 
1.485923 -1.094890 
1.694473 -0.755996 
1.798749 -0.443170 
1.798749 -0.078206 
1.694473 0.234619 
1.538060 0.521376 
1.251303 0.834202 
1.016684 0.990615 
0.782065 1.120959 
0.495308 1.199166 
0.234619 1.251303 
-0.078206 1.251303 
CONTOUR-LINE z=2.799999 
-1.668405 1.668405 
-1.876955 1.485923 
-2.007299 1.251303 
-2.085506 0.990615 
-2.137643 0.677789 
-2.137643 0.391032 
-2.137643 0.078206 
-2.007299 -0.312826 
-1.876955 -0.573514 
-1.746611 -0.808133 
-1.538060 -1.094890 
-1.329510 -1.433785 
-1.147028 -1.668405 
-0.912409 -1.929093 
-0.651721 -2.137643 
-0.417101 -2.267987 
0.000000 -2.372263 
0.338895 -2.450469 
0.625652 -2.450469 
0.912409 -2.424400 
1.225235 -2.346194 
1.538060 -2.189781 
1.824818 -1.981230 
2.059437 -1.746611 
2.241919 -1.407716 
2.398332 -1.016684 
2.450469 -0.703858 
2.450469 -0.182482 
2.398332 0.182482 
2.320125 0.521376 
2.163712 0.860271 
2.007299 1.147028 
1.850886 1.381648 
1.642336 1.564129 
1.355579 1.746611 
1.094890 1.876955 
0.808133 1.955162 
0.469239 2.033368 
0.078206 2.059437 
-0.312826 2.059437 
-0.573514 2.033368 
-0.834202 1.981230 
CONTOUR-LINE z=2.200000 
-1.903024 2.450469 
-2.241919 2.294056 
-2.450469 2.059437 
-2.659020 1.798749 
-2.893639 1.225235 
-2.997915 0.912409 
-3.050052 0.625652 
-3.102190 0.312826 
-3.102190 -0.078206 
-3.050052 -0.469239 
-2.971846 -0.782065 
-2.867570 -1.120959 
-2.711158 -1.433785 
-2.450469 -1.798749 
-2.241919 -2.085506 
-1.955162 -2.372263 
-1.590198 -2.632951 
-1.225235 -2.867570 
-0.912409 -2.997915 
-0.573514 -3.128258 
-0.234619 -3.232534 
0.078206 -3.284672 
0.364964 -3.310740 
0.755996 -3.310740 
1.042753 -3.258603 
1.303441 -3.180396 
1.564129 -3.050052 
1.903024 -2.815433 
2.215850 -2.554744 
2.450469 -2.215850 
2.580813 -1.850886 
2.685089 -1.459854 
2.737226 -0.990615 
2.737226 -0.547445 
2.711158 -0.182482 
2.685089 0.130344 
2.580813 0.599583 
2.450469 0.990615 
2.346194 1.303441 
2.215850 1.564129 
2.033368 1.850886 
1.798749 2.085506 
1.511992 2.241919 
1.225235 2.398332 
0.912409 2.528676 
0.625652 2.606882 
0.338895 2.685089 
0.078206 2.685089 
-0.260688 2.711157 
-0.625652 2.711157 
-0.964546 2.659020 
-1.225235 2.606882 
CONTOUR-LINE z=1.700000 
-2.815433 2.685089 
-3.023983 2.502607 
-3.206465 2.111575 
-3.310740 1.746611 
-3.441084 1.433785 
-3.519291 1.068822 
-3.623566 0.521376 
-3.675704 0.260688 
-3.727842 -0.234619 
-3.727842 -0.755996 
-3.701773 -1.225235 
-3.623566 -1.642336 
-3.519291 -1.981230 
-3.336809 -2.346194 
-3.180396 -2.580813 
-2.867570 -2.919708 
-2.632951 -3.180396 
-2.424400 -3.362878 
-2.137643 -3.571429 
-1.850886 -3.701773 
-1.485923 -3.858186 
-1.120959 -3.962461 
-0.860271 -4.014598 
-0.495308 -4.092805 
-0.234619 -4.118874 
0.156413 -4.118874 
0.495308 -4.066736 
0.782065 -3.962461 
1.199166 -3.832117 
1.642336 -3.701773 
1.876955 -3.571429 
2.189781 -3.415016 
2.502607 -3.206465 
2.711158 -2.971846 
2.945777 -2.685089 
3.206465 -2.267987 
3.388947 -1.824818 
3.545360 -1.355579 
3.623566 -0.834202 
3.623566 -0.417101 
3.623566 -0.026069 
3.545360 0.286757 
3.467153 0.547445 
3.310740 0.912409 
3.102190 1.277372 
2.945777 1.538060 
2.737226 1.798749 
2.528676 2.007299 
2.267987 2.215850 
2.033368 2.372263 
1.668405 2.580813 
1.407716 2.711157 
1.068822 2.867570 
0.782065 2.971846 
0.521376 3.050052 
0.156413 3.128258 
-0.104275 3.154327 
-0.495308 3.154327 
-0.782065 3.154327 
-1.147028 3.154327 
-1.433785 3.128258 
CONTOUR-LINE z=1.000000 
-2.580813 3.310740 
-2.867570 3.310740 
-3.180396 3.310740 
-3.467153 3.258603 
-3.806048 3.128258 
-4.092805 2.997915 
-4.379562 2.841501 
-4.692388 2.659020 
-4.979145 2.424400 
-5.239833 2.215850 
-5.552659 1.929093 
-5.709072 1.668405 
-5.891554 1.433785 
-6.126173 1.016684 
-6.334723 0.625652 
-6.465068 0.182482 
-6.491137 -0.391032 
-6.491137 -0.755996 
-6.438999 -1.225235 
-6.360793 -1.485923 
-6.204380 -1.903024 
-5.917623 -2.372263 
-5.578728 -2.763295 
-5.239833 -3.076121 
-4.900939 -3.336809 
-4.431700 -3.571429 
-3.988530 -3.753910 
-3.701773 -3.884254 
-3.415016 -4.014598 
-2.789364 -4.223149 
-2.450469 -4.301355 
-2.137643 -4.379562 
-1.824818 -4.457768 
-1.355579 -4.509906 
-0.782065 -4.614182 
-0.078206 -4.640250 
0.312826 -4.666319 
0.886340 -4.666319 
1.355579 -4.614182 
1.798749 -4.535975 
2.111575 -4.431700 
2.476538 -4.249218 
2.919708 -4.066736 
3.232534 -3.806048 
3.649635 -3.441084 
3.884254 -3.180396 
4.118874 -2.867570 
4.301355 -2.528676 
4.562044 -2.111575 
4.744525 -1.798749 
4.874870 -1.407716 
5.031282 -0.938478 
5.135558 -0.443170 
5.135558 0.052138 
5.135558 0.364964 
5.109489 0.651721 
5.109489 0.912409 
5.031282 1.173097 
4.900939 1.642336 
4.744525 2.059437 
4.562044 2.372263 
4.249218 2.711157 
3.884254 2.971846 
3.467153 3.206465 
2.997915 3.388947 
2.580813 3.545360 
2.111575 3.675704 
1.694473 3.779979 
1.355579 3.832117 
1.016684 3.884254 
-1.120959 3.701773 
-1.798749 3.571429 
CONTOUR-LINE z=0.600000 
-5.813347 3.962461 
-6.074036 3.962461 
-6.360793 3.962461 
-6.673618 3.962461 
-6.934307 3.962461 
-7.247132 3.910323 
-7.559958 3.806048 
-7.846715 3.701773 
-8.107404 3.545360 
-8.342023 3.362878 
-8.628780 3.128258 
-8.837331 2.893639 
-8.993744 2.632951 
-9.071950 2.346194 
-9.176226 2.033368 
-9.228363 1.772680 
-9.280500 1.433785 
-9.332638 1.016684 
-9.332638 0.755996 
-9.280500 0.443170 
-9.228363 0.156413 
-9.176226 -0.130344 
-9.098019 -0.417101 
-8.941606 -0.834202 
-8.837331 -1.147028 
-8.680918 -1.407716 
-8.550573 -1.720542 
-8.394160 -2.007299 
-8.185610 -2.267987 
-7.950991 -2.580813 
-7.742440 -2.789364 
-7.507821 -2.971846 
-7.247132 -3.206465 
-7.012513 -3.362878 
-6.803962 -3.519291 
-6.465068 -3.701773 
-6.204380 -3.832117 
-5.865485 -3.988530 
-5.630866 -4.118874 
-5.344109 -4.249218 
-5.109489 -4.379562 
-4.796663 -4.509906 
-4.509906 -4.614182 
-4.066736 -4.770594 
-3.675704 -4.900939 
-3.232534 -5.005214 
-2.815433 -5.109489 
-2.554744 -5.161627 
-2.241919 -5.213764 
-1.903024 -5.291971 
-1.485923 -5.344109 
-1.094890 -5.448384 
-0.469239 -5.526590 
-0.078206 -5.578728 
0.547445 -5.683003 
0.938478 -5.735141 
1.303441 -5.787278 
1.616267 -5.813347 
2.033368 -5.865485 
2.476538 -5.865485 
2.815433 -5.865485 
3.102190 -5.865485 
3.388947 -5.839416 
4.040668 -5.813347 
4.301355 -5.787278 
4.562044 -5.735141 
4.848801 -5.683003 
5.265902 -5.578728 
5.578728 -5.448384 
5.839416 -5.370177 
6.100104 -5.265902 
6.673618 -4.979145 
6.908238 -4.848801 
7.168926 -4.718457 
7.403545 -4.535975 
7.872784 -4.197080 
8.107404 -3.962461 
8.315954 -3.727841 
8.654849 -3.362878 
8.941606 -2.997915 
9.098019 -2.711157 
9.228363 -2.450469 
9.410845 -2.007299 
9.489051 -1.746611 
9.541189 -1.485923 
9.593327 -1.199166 
9.645464 -0.755996 
9.645464 -0.364964 
9.541189 0.156413 
9.410845 0.547445 
9.254432 0.860271 
9.019813 1.251303 
8.706986 1.668405 
8.550573 1.876955 
8.342023 2.111575 
7.950991 2.502607 
7.586027 2.789364 
7.325339 2.997915 
7.038582 3.154327 
6.751825 3.310740 
6.438999 3.441084 
6.100104 3.571429 
5.761209 3.701773 
5.448384 3.806048 
5.135558 3.910323 
4.796663 3.988530 
4.483837 4.066736 
4.066736 4.171011 
3.779979 4.223149 
3.336809 4.327425 
2.945777 4.379562 
2.554744 4.431700 
2.189781 4.483837 
1.798749 4.535975 
1.511992 4.535975 
1.251303 4.588112 
0.808133 4.614182 
0.364964 4.614182 
0.104275 4.640250 
-0.312826 4.692388 
-0.729927 4.692388 
-1.120959 4.718457 
-1.407716 4.718457 
-1.824818 4.718457 
-2.189781 4.718457 
-2.580813 4.640250 
-2.867570 4.614182 
-3.154327 4.535975 
-3.441084 4.483837 
-3.727842 4.431700 
-3.988530 4.379562 
-4.275287 4.353493 
CONTOUR-LINE z=0.400000 
-8.654849 4.301355 
-8.837331 4.066736 
-9.124087 3.832117 
-9.410845 3.545360 
-9.619395 3.310740 
-9.854014 2.971846 
-10.036496 2.580813 
-10.166841 2.241919 
-10.218978 1.798749 
-10.218978 1.433785 
-10.218978 0.938478 
-10.166841 0.599583 
-10.088634 0.286757 
-9.958290 -0.104275 
-9.749740 -0.677789 
-9.593327 -0.938478 
-9.462982 -1.173097 
-9.306569 -1.381648 
-9.045881 -1.772680 
-8.733055 -2.189781 
-8.394160 -2.554744 
